THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE C3D8 AT THE CENTROID OF THE ELEMENT

 ELEMENT  FOOT-   E11         E22         E33         E12         E13         E23
          NOTE

        1       5.3940E-04  5.1780E-04 -1.9028E-03  1.5153E-04  5.5751E-05  1.0135E-04
        2       4.3022E-04  4.2079E-04 -1.7728E-03  1.3834E-04 -1.4765E-05  4.1107E-04
        3       3.0883E-04  3.9620E-04 -1.5131E-03 -1.1978E-05 -5.0345E-06  3.4472E-04
        4       2.9455E-04  3.6424E-04 -1.3022E-03 -1.2145E-05 -2.1555E-04  1.8578E-04
        5       1.3446E-03  1.1870E-03 -3.9921E-03 -1.3498E-05 -5.2865E-04 -1.3139E-04
        6       1.4712E-03  8.9549E-04 -3.6675E-03  2.3137E-04 -1.7651E-04 -1.5686E-04
        7       2.2909E-04  4.9021E-04 -8.5215E-04  1.6521E-04  6.3067E-04  2.5931E-04
        8       4.4704E-04  3.9115E-04 -1.7409E-03  1.3123E-04  3.6415E-04  2.0323E-05
        9       2.9089E-04  2.8580E-04 -1.2450E-03  1.6857E-04 -2.1614E-05  2.5232E-05
       10       2.4450E-04  2.2412E-04 -1.0095E-03  2.3959E-05 -4.6389E-05  1.9956E-06

THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE C3D8 AT THE CENTROID OF THE ELEMENT

ELEMENT  FOOT-   EP1         EP2         EP3
        NOTE

        1      -1.9041E-03  4.5224E-04  6.0631E-04
        2      -1.7920E-03  3.6674E-04  5.0345E-04
        3      -1.5285E-03  3.0847E-04  4.1201E-04
        4      -1.3145E-03  2.9963E-04  3.7147E-04
        5      -4.0060E-03  1.1877E-03  1.3577E-03
        6      -3.6703E-03  8.7392E-04  1.4956E-03
        7      -9.4493E-04  2.6032E-04  5.5176E-04
        8      -1.7560E-03  3.5150E-04  5.0175E-04
        9      -1.2451E-03  2.0421E-04  3.7267E-04
        10      -1.0099E-03  2.1868E-04  2.5038E-04



THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET FIXED

NODE FOOT-  RF1            RF2            RF3
    NOTE

    170577	 1.3905995E-07  1.1466184E-03  7.1204413E-03
  171115     -1.3810887E-07 -1.1466188E-03  1.2843399E-02



THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET ROLLER

NODE FOOT-  RF1            RF2            RF3
      NOTE

              15842	 0.0000000E+00  0.0000000E+00  1.5544913E-03
              15843	 0.0000000E+00  0.0000000E+00  3.1041686E-03
              15844	 0.0000000E+00  0.0000000E+00  2.9841341E-03
              15845	 0.0000000E+00  0.0000000E+00  2.5746347E-03
              15846	 0.0000000E+00  0.0000000E+00  1.0376400E-03
              15904	 0.0000000E+00  0.0000000E+00  4.0203657E-03
              15905	 0.0000000E+00  0.0000000E+00  7.3278881E-03
              15906	 0.0000000E+00  0.0000000E+00  4.0532828E-03
              15907	 0.0000000E+00  0.0000000E+00  1.4566254E-04
              16380	 0.0000000E+00  0.0000000E+00  3.2958304E-03




